codProducto,nomProducto,codRamo,nomRamo,seRenuevaRamo,nomGrupo,nomCompania,nomGrupoEmpresarial,GrupoRamo,Ramo,NegociosEspeciales
118,Cartera Arrendamiento,031,Arrendamiento,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Arrendamiento,Arrendamiento,No Aplica
126,Cartera Autos Obligatorio,041,Autos Obligatorio,Se renueva,Soat,Soluciones de Seguros Generales,Sura,Soat,Soat,No Aplica
171,Cartera Juvenil,085,Juvenil,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Juvenil,Juvenil,No Aplica
120,Seguro De Responsabilidad Civil Profesional Para Clinicas Y Hospitales,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
634,Administradora De Riesgos Laborales,A001,Arl,No se Renueva,Arl,Soluciones ARL Sura,Sura,Arl,Arl,No Aplica
322,Cartera Transporte de Mercancias,020,Transporte de Mercancias,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Transporte Mercancia,Transporte Mercancia,No Aplica
607,Seguro De Transporte De Mercancias,020,Transporte de Mercancias,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Transporte Mercancia,Transporte Mercancia,No Aplica
275,R.C. Familiar,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
753,Cartera Montaje Todo Riesgo,033,Montaje Todo Riesgo,No se Renueva,Empresariales,Soluciones de Seguros Generales,Sura,Montaje,Montaje,No Aplica
1,Nuevos Productos Autosura,040,Automoviles,Se renueva,PYF,Soluciones de Seguros Generales,Sura,Automoviles,Automoviles,No Aplica
94,Seguro De Montaje,033,Montaje Todo Riesgo,No se Renueva,Empresariales,Soluciones de Seguros Generales,Sura,Montaje,Montaje,No Aplica
39,Seguro De Exequias Familiar,086,Exequial,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Exequial,Exequial,No Aplica
8,Seguro de Responsabilidad Civil Derivado de Cumplimiento,013,Responsabilidad Civil,No se Renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1319,R.C Especial Autos Host Gw,010,R.C. PARQUEADEROS Y TALLERES,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,R.C. Parqueaderos Y Talleres,R.C. Parqueaderos Y Talleres,No Aplica
1323,Bancaseguros,BAN,AP Viajero,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Ap Viajero,Ap Viajero,No Aplica
1324,Productos Exito,BAN,AP Viajero,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Ap Viajero,Ap Viajero,No Aplica
1327,Seguro De Responsabilidad Civil Talleres,010,R.C. PARQUEADEROS Y TALLERES,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,R.C. Parqueaderos Y Talleres,R.C. Parqueaderos Y Talleres,No Aplica
1330,Seguro De Viajes Digital Intern,084,Accidentes Personales,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Accidentes Personales,Accidentes Personales,No Aplica
18,Pac - 60 Más,113,Plan Complementario Familiar,Se renueva,PYF,Soluciones de EPS Sura,Sura,Salud Familiar,Salud Familiar,No Aplica
19,Pac - Básico,113,Plan Complementario Familiar,Se renueva,PYF,Soluciones de EPS Sura,Sura,Salud Familiar,Salud Familiar,No Aplica
47,Cartera Automoviles,040,Automoviles,Se renueva,PYF,Soluciones de Seguros Generales,Sura,Automoviles,Automoviles,No Aplica
48,Cartera Incendio,030,Incendio,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Incendio,Incendio,No Aplica
49,Cartera Responsabilidad Civil,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
53,Cartera Plan Complementario Familiar,113,Plan Complementario Familiar,Se renueva,PYF,Soluciones de EPS Sura,Sura,Salud Familiar,Salud Familiar,No Aplica
56,Seguro De Maquinaria Y Equipo De Contratistas Gw,032,Maquinaria y Equipo Contratistas,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
57,R.C. D Y O Host Gw,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
59,Seguro De Transporte De Valores Gw,024,Transporte de Valores,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Transporte Valores,Transporte Valores,No Aplica
61,Soat Generales,001,Soat,No se Renueva,Soat,Soluciones de Seguros Generales,Sura,Soat,Soat,No Aplica
62,Seguro De Hogar,028,HogarSura,Se renueva,PYF,Soluciones de Seguros Generales,Sura,Hogar,Hogar,No Aplica
234,Seguro De Responsabilidad Civil Por Danos A Terceros,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
211,Seguro De Responsabilidad Civil Profesional Para Medicos,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
54,Cartera Exequial,086,Exequial,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Exequial,Exequial,No Aplica
58,Seguro De Salud A Tu Alcance Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
63,Vida Suramericana Pesos Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
113,Cartera Accidentes Personales,084,Accidentes Personales,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Accidentes Personales,Accidentes Personales,No Aplica
346,Sucapital Clasico 2%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
1340,Seguro De Responsabilidad Civil Profesional,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1326,Seguro De Equipo Electronico Gw,009,Equipo Electronico,Se renueva,PYF,Soluciones de EPS Sura,Sura,Incendio,Incendio,No Aplica
1354,Sucapital Asegurado 0% Plan 41,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
1355,Vida Suramericana Dolares Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
1372,Manejo Global Comercial Host Gw,011,Manejo,Se renueva,PYF,Soluciones de EPS Sura,Sura,Manejo,Manejo,No Aplica
1373,Seguro De Infidelidad Y Riesgos Financieros,017,Manejo Bancario,Se renueva,PYF,Soluciones de EPS Sura,Sura,Manejo,Manejo,No Aplica
1375,Seguro De Navegacion,021,Navegacion,Se renueva,PYF,Soluciones de EPS Sura,Sura,Navegacion,Navegacion,No Aplica
1376,Seguro De Rotura De Maquinaria Gw,019,Rotura De Maquinaria,Se renueva,PYF,Soluciones de EPS Sura,Sura,Incendio,Incendio,No Aplica
1380,Vida Suramericana $ 0.75%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
1425,Plan Renta Diaria Familiar,183,Surenta,Se renueva,PYF,Soluciones de EPS Sura,Sura,Vida Grupo,Vida Grupo,No Aplica
1440,Plan Inversion Protegida,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
1447,Plan Vida Integral,083,Vida de Grupo,Se renueva,Empresariales,Seguros de Vida Suramericana S.A,Sura,Vida Grupo,Vida Grupo,No Aplica
1614,Seguro De Responsabilidad Civil Portuaria,013,Responsabilidad Civil,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1636,Cartera Seguro De Pension,193,Seguro De Pension,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Pension,Pension,No Aplica
1640,Cartera Navegacion,021,Navegacion,Se renueva,PYF,Soluciones de EPS Sura,Sura,Navegacion,Navegacion,No Aplica
1700,Cartera SALUD PARA MASCOTAS,190,SALUD PARA MASCOTAS,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Mascotas,Mascotas,No Aplica
1703,Cartera Surenta,183,Surenta,Se renueva,PYF,Soluciones de EPS Sura,Sura,Vida Grupo,Vida Grupo,No Aplica
1704,Plan Surenta Ideal Familiar,183,Surenta,Se renueva,PYF,Soluciones de EPS Sura,Sura,Vida Grupo,Vida Grupo,No Aplica
1705,Seguro De Incendio Riesgos Nobles,030,Incendio,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Incendio,Incendio,No Aplica
1709,Seguro De Salud A Tu Alcance Colectivo,091,Salud Colectivo,Se renueva,Empresariales,Seguros de Vida Suramericana S.A,Sura,Salud Colectivo,Salud Colectivo,No Aplica
586,Automoviles,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
980,Equipo Y Maquinaria,4S13,Maquinaria Y Equipo/Rotura Maquinaria,Se renueva,Empresariales,SBS,Sbs,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
981,Todo Riesgo Para Copropiedades (Con O Sin Areas Privadas),4S10,Copropiedades,Se renueva,Empresariales,SBS,Sbs,Copropiedad,Copropiedad,No Aplica
636,Accidentes Personales Ocupantes Voluntarios,4S6,Accidentes Personales,Se renueva,PYF,SBS,Sbs,Accidentes Personales,Accidentes Personales,No Aplica
423,Accidentes Personales Individual,3A20,Accidentes Personales Individual,Se renueva,PYF,Allianz,Allianz,Accidentes Personales,Accidentes Personales,No Aplica
637,Accidentes Personales Specialty,4S6,Accidentes Personales,Se renueva,PYF,SBS,Sbs,Accidentes Personales,Accidentes Personales,No Aplica
397,Allianz Care,3A11,Allianz Care,Se renueva,PYF,Allianz,Allianz,Salud Familiar,Salud Familiar,No Aplica
392,Allianz Gold,3A6,Allianz Gold,Se renueva,PYF,Allianz,Allianz,Salud Familiar,Salud Familiar,No Aplica
394,Allianz Hogar,3A8,Allianz Hogar,Se renueva,Empresariales,Allianz,Allianz,Hogar,Hogar,No Aplica
398,"Allianz Vida, Deudores",3A12,"Allianz Vida, Deudores",Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
393,Auto Pesado,3A7,Auto Pesado,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
390,Hoy Y Manana Antig Plan G,3A4,Hoy Y Manana Antig Plan G,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
391,Mipyme,3A5,Mipyme,Se renueva,Empresariales,Allianz,Allianz,Incendio,Incendio,No Aplica
395,Hym Vida Activa P.Uni 12,3A9,Hym Vida Activa P.Uni 12,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
396,Responsabilidad Civil,3A10,Responsabilidad Civil,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
403,Negocio Empresarial,3A17,Negocio Empresarial,Se renueva,Empresariales,Allianz,Allianz,Incendio,Incendio,No Aplica
400,Transportes,3A14,Transportes,Se renueva,Empresariales,Allianz,Allianz,Transporte Mercancia,Transporte Mercancia,No Aplica
264,Salud,4S1,Salud Individual,Se renueva,PYF,SBS,Sbs,Viajes,Viajes,No Aplica
904,Allianz Vida Modalidad Esenciall,3A32,Allianz Vida Modalidad Esenciall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
1090,Motocicletas,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1105,Para La Mujer,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1087,Responsabilidad Civil Extracontractual - Automoviles,8M4,Automoviles,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1107,Trebol Basico,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1088,Poliza De Seguro Para Vehiculos Pesados De Carga,8M4,Automoviles,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1080,Super Trebol - 118,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1081,Super Trebol - 115,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
882,Copropiedades Sbs,4S10,Copropiedades,Se renueva,Empresariales,SBS,Sbs,Copropiedad,Copropiedad,No Aplica
405,Auto Liviano,3A19,Auto Liviano,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
387,Automoviles Individual Livianos Particulares,3A1,Automoviles Individual Livianos Particulares,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
1076,Asistencia,14E1,Asistencia Medica,Se renueva,PYF,EMERMEDICA,Emermedica,Asistencia Medica,Asistencia Medica,No Aplica
404,Autos Clonico,3A18,Autos Clonico,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
388,Soat,3A2,Soat,Se renueva,Soat,Allianz,Allianz,Soat,Soat,No Aplica
401,Vida Actuall,3A15,Vida Actuall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
402,Vida Actuall Digital,3A16,Vida Actuall Digital,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
746,Vida Modalidad Especiall,3A28,Vida Modalidad Especiall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
604,Automoviles,4S3,Automoviles,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
602,Automoviles,7P1,Automoviles,Se renueva,PYF,PREVISORA,Previsora,Automoviles,Automoviles,No Aplica
1079,Autos,7P1,Automoviles,Se renueva,PYF,PREVISORA,Previsora,Automoviles,Automoviles,No Aplica
587,Soat,10M2,Soat,Se renueva,Soat,MAPFRE,Mapfre,Soat,Soat,No Aplica
603,Soat,7P2,Soat,Se renueva,Soat,PREVISORA,Previsora,Soat,Soat,No Aplica
616,Rc Profesional,10M4,Rc Profesional,Se renueva,Empresariales,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
639,Rc Para Miembros De Junta Directiva Y Demas Administradores,3A10,Responsabilidad Civil,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
641,Allianz Medicall Care,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
693,Cartera Cartera,10M5,Cartera,Se renueva,Empresariales,MAPFRE,Mapfre,Cartera,Cartera,No Aplica
622,Automoviles,4S4,Vehiculo,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
696,Cartera Cartera,3A25,Cartera,Se renueva,Empresariales,Allianz,Allianz,Cartera,Cartera,No Aplica
618,Automoviles,3A21,Vehiculo,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
697,Cartera Cartera,4S7,Cartera,Se renueva,Empresariales,SBS,Sbs,Cartera,Cartera,No Aplica
700,Cartera Cartera,6L1,Cartera,Se renueva,Empresariales,LA EQUIDAD SEGUROS,La Equidad,Cartera,Cartera,No Aplica
615,Automoviles,10M3,Vehiculo,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
699,Cartera Cartera,7P3,Cartera,Se renueva,Empresariales,PREVISORA,Previsora,Cartera,Cartera,No Aplica
702,Cartera Cartera,8M1,Cartera,Se renueva,Empresariales,MUNDIAL,Mundial,Cartera,Cartera,No Aplica
629,Vida Individual,3A22,Vida Individual,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
630,Auto Individual,3A21,Vehiculo,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
631,"Allianz Vida, Modalidad Deudores",3A23,Vida Deudores,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
632,Autos,4S4,Vehiculo,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
635,Responsabilidad Civil Profesionales,4S5,Responsabilidad Civil Para Profesionales Medicos,Se renueva,Empresariales,SBS,Sbs,Responsabilidad Civil,Responsabilidad Civil,No Aplica
777,Pyme,4S8,Pyme,Se renueva,Empresariales,SBS,Sbs,Incendio,Incendio,No Aplica
701,Soat,6L2,Soat,Se renueva,Soat,LA EQUIDAD SEGUROS,La Equidad,Soat,Soat,No Aplica
706,Soat,8M2,Soat,Se renueva,Soat,MUNDIAL,Mundial,Soat,Soat,No Aplica
707,Rc Hidrocarburos,3A26,Rc Hidrocarburos,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
776,Allianz Medicall Gold,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
1095,Resp. Civil,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1096,Judicial,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1104,Vida Individual,10M6,Vida Individual,Se renueva,PYF,MAPFRE,Mapfre,Vida Individual,Vida Individual,No Aplica
1106,R.C. Profesional Medicos Ind.,10M7,Responsabilidad Civil Para Profesionales Medicos,Se renueva,PYF,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
881,Seguros De Hogarena,4S9,Hogar,Se renueva,PYF,SBS,Sbs,Hogar,Hogar,No Aplica
818,Maquinaria Y Equipo,3A31,Maquinaria Y Equipo,Se renueva,Empresariales,Allianz,Allianz,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
